selected	type	command	target	wrapper	sha256	route
yes	command	losetup	/data/data/com.termux/files/usr/bin/losetup	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/losetup	7872ccc0e908a8693a2642c3f3c1d30e5e7a5a928243ea75d2a3cdc805453894	nsq.surface.cpan.command
yes	command	lpadd	/data/data/com.termux/files/usr/bin/lpadd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lpadd	2b5841bb00c9e305ddfcd605cf5df0434ae60572945a35a1ba118d3f9cddc6bf	nsq.surface.cpan.command
yes	command	lpdump	/data/data/com.termux/files/usr/bin/lpdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lpdump	38657a65d4ddfb15a6008bf21d165c6ff5c621afa674ae9766d53fb2d09ed44f	nsq.surface.cpan.command
yes	command	lpflash	/data/data/com.termux/files/usr/bin/lpflash	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lpflash	aa7b83a30462d32ab11ffa7a2d347b8b824ac110145e9d0ad383f45d2243e1fc	nsq.surface.cpan.command
yes	command	lpmake	/data/data/com.termux/files/usr/bin/lpmake	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lpmake	092a14e93443a7193424db66754692dfcfdc33564dd5d2f8154bb83d8311a6c4	nsq.surface.cpan.command
yes	command	lpunpack	/data/data/com.termux/files/usr/bin/lpunpack	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lpunpack	cc07da03396ccbc706509a93ee67c57e0122a637c43cd3edf652f5f0d47ee3e3	nsq.surface.cpan.command
yes	command	lsblk	/data/data/com.termux/files/usr/bin/lsblk	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsblk	ef85c8dac86cf50808d9f3f224a7b89db1759a03485b9a0d549ef2d1aff27e22	nsq.surface.cpan.command
yes	command	lsclocks	/data/data/com.termux/files/usr/bin/lsclocks	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsclocks	90f881130d157b831529d267c808a4ac401c6b16c5c4e5870202577cfcd559dd	nsq.surface.cpan.command
yes	command	lscpu	/data/data/com.termux/files/usr/bin/lscpu	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lscpu	136993923d69a153a54e013810061cfa44167f8284e89ac85f6e57ed91bcab95	nsq.surface.cpan.command
yes	command	lsd	/data/data/com.termux/files/usr/bin/lsd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsd	c961fb5e20fd2e4f08af6939e51d6a56b75a1fbdd0be41ffdb584945b7ddc5ee	nsq.surface.cpan.command
yes	command	lsfd	/data/data/com.termux/files/usr/bin/lsfd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsfd	87517db381b47fe636abb60289afb7d655f1bde0c754886a9ef78b903f88c24f	nsq.surface.cpan.command
yes	command	lsipc	/data/data/com.termux/files/usr/bin/lsipc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsipc	251f8241af1669a709b48bd86e4daeb17f8570b413665d9e75de6838f64e1cdb	nsq.surface.cpan.command
yes	command	lsirq	/data/data/com.termux/files/usr/bin/lsirq	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsirq	6eece53efe1f94603b485776a46a0c2e18cf03b1c74b80888059f5fe3e96559f	nsq.surface.cpan.command
yes	command	lslocks	/data/data/com.termux/files/usr/bin/lslocks	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lslocks	fd4677f5b62fb2892ec1484014448444244385c85a2bd89e731fa89d724a35ce	nsq.surface.cpan.command
yes	command	lsof	/data/data/com.termux/files/usr/bin/lsof	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lsof	29467f38b4bc57e894400429e52cd969ab5915ed321aafb9fec8f668cc8c9b89	nsq.surface.cpan.command
yes	command	lua5.4	/data/data/com.termux/files/usr/bin/lua5.4	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lua5.4	4a649064e0d630c5f14b5dfd530b50cf37c2801e091b181396de4746f999030e	nsq.surface.cpan.command
yes	command	luac5.4	/data/data/com.termux/files/usr/bin/luac5.4	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/luac5.4	48585b7e8328af70366362e0820667ec76234f61235901465b773457ebdd51bd	nsq.surface.cpan.command
yes	command	lwp-download	/data/data/com.termux/files/usr/bin/lwp-download	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lwp-download	b7dcf72df1b3d360c965f8ffceba3fbbfb71a7333a4621183c8b3a2fa0167b83	nsq.surface.cpan.command
yes	command	lwp-dump	/data/data/com.termux/files/usr/bin/lwp-dump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lwp-dump	979e48032f5061f5ecd9dcc472e072ccd53ed30145da809187c642e50c2ddc2a	nsq.surface.cpan.command
yes	command	lwp-mirror	/data/data/com.termux/files/usr/bin/lwp-mirror	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lwp-mirror	f48cbfc501e7ec18e3998eb85d07f196252f370bb082c01ee291fcf73e6895fc	nsq.surface.cpan.command
yes	command	lwp-request	/data/data/com.termux/files/usr/bin/lwp-request	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lwp-request	0e1cae768fd625697a140ef8b5a3f3f2d6d51780f75c762f18ee38db6cfde594	nsq.surface.cpan.command
yes	command	lz4	/data/data/com.termux/files/usr/bin/lz4	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lz4	4cb5fef1d4470e910c868d6ae67abe47029bcb76019c6eb6c7c99c0ebfc6f258	nsq.surface.cpan.command
yes	command	lzmadec	/data/data/com.termux/files/usr/bin/lzmadec	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lzmadec	0e25a5671439786e6e011b3bcf54ef3be7de80c1d5a3b71cac060c3e572a24d0	nsq.surface.cpan.command
yes	command	lzmainfo	/data/data/com.termux/files/usr/bin/lzmainfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lzmainfo	d6ac2fec7a1f1861155df05515f5a60c2c24efa564fc2c9cea6d2f6283676276	nsq.surface.cpan.command
yes	command	m4	/data/data/com.termux/files/usr/bin/m4	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/m4	ab935764a7924e1db2ae8a10830d2d7806986d52468d629539a29ee7644dd782	nsq.surface.cpan.command
yes	command	make	/data/data/com.termux/files/usr/bin/make	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/make	203d62134f78aa8c9e8a4fd0bc87b9b5e114ea0f686a1cd27c5cdefbcc743de7	nsq.surface.cpan.command
yes	command	make_f2fs	/data/data/com.termux/files/usr/bin/make_f2fs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/make_f2fs	7f13d8df2cc106bbf8d393822dbfe085f10d298457c360a49bf97019fba7c47e	nsq.surface.cpan.command
yes	command	mandoc	/data/data/com.termux/files/usr/bin/mandoc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mandoc	7ae61d8f40b2cc01619ef9123c3997190b1a65a2bc8b1f8d928723bc8890253c	nsq.surface.cpan.command
yes	command	mariadb	/data/data/com.termux/files/usr/bin/mariadb	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb	72b7feac5e159f6cecba1bc5e853fcb1768798b77144f602a13baac475ae5714	nsq.surface.cpan.command
yes	command	mariadb-access	/data/data/com.termux/files/usr/bin/mariadb-access	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-access	65791473169d8723c4b462a3196ba7aff97bd5b39f3e1f6685dbeb905edad36b	nsq.surface.cpan.command
yes	command	mariadb-admin	/data/data/com.termux/files/usr/bin/mariadb-admin	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-admin	622d66c3b55e06de3ed4d3a927437dd37987d29c1197d7731ca86a14aa182ff3	nsq.surface.cpan.command
yes	command	mariadb-binlog	/data/data/com.termux/files/usr/bin/mariadb-binlog	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-binlog	35a288f6793fa52fe9d35cd46036506ddd90cffed950baf4d5a9a765b9c5e95f	nsq.surface.cpan.command
yes	command	mariadb-check	/data/data/com.termux/files/usr/bin/mariadb-check	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-check	d30cc761242ec948abb6cad4fa4917cbcf91dd4d5f812cc2d2d51f988dba6a63	nsq.surface.cpan.command
yes	command	mariadb-client-test	/data/data/com.termux/files/usr/bin/mariadb-client-test	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-client-test	fbdd328199a027f6dc48a4921da4e6b54e195c21a2763837fe25dee330ccea2e	nsq.surface.cpan.command
yes	command	mariadb-conv	/data/data/com.termux/files/usr/bin/mariadb-conv	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-conv	39740de55ba191d7986b0acb42f232896fa1e211501bb6a3504518d086c9d60b	nsq.surface.cpan.command
yes	command	mariadb-convert-table-format	/data/data/com.termux/files/usr/bin/mariadb-convert-table-format	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-convert-table-format	ff67b739f6dfe10b507b59a981edf86ad7c212bff5085b517e6be4395269de17	nsq.surface.cpan.command
yes	command	mariadb-dump	/data/data/com.termux/files/usr/bin/mariadb-dump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-dump	81e7f2573884f5f00f04953bb152eea50abe92823d3e53cf4a16547cfc216534	nsq.surface.cpan.command
yes	command	mariadb-dumpslow	/data/data/com.termux/files/usr/bin/mariadb-dumpslow	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-dumpslow	42c1ec8b3166eef193aa3efec2481888501af5e455ff042fba2e092a7ab08dc1	nsq.surface.cpan.command
yes	command	mariadb-find-rows	/data/data/com.termux/files/usr/bin/mariadb-find-rows	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-find-rows	197edd98e84816296534b1e4d7770ad5607247206610ab0ed2c52ed974cf6d7e	nsq.surface.cpan.command
yes	command	mariadb-fix-extensions	/data/data/com.termux/files/usr/bin/mariadb-fix-extensions	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-fix-extensions	7ca6ddd6943bde227e8ab3ed36587e9c41dfb1a46230df8adff0a33e48d8b059	nsq.surface.cpan.command
yes	command	mariadb-hotcopy	/data/data/com.termux/files/usr/bin/mariadb-hotcopy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-hotcopy	1a88ba70e4a262aa4255496a5a7b62a8c7bbb8b346f081b5cd0f9e7c1ce766f0	nsq.surface.cpan.command
yes	command	mariadb-import	/data/data/com.termux/files/usr/bin/mariadb-import	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-import	9c9662882ddb3664160397ce3d4c4ea23780a071210ef2241e9702ea32cd4016	nsq.surface.cpan.command
yes	command	mariadb-install-db	/data/data/com.termux/files/usr/bin/mariadb-install-db	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-install-db	29c387a7ac95d43e916273dda0e16dce6a26b44d8122f12dede81c69b77fbe82	nsq.surface.cpan.command
yes	command	mariadb-plugin	/data/data/com.termux/files/usr/bin/mariadb-plugin	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-plugin	a07c731c5df6d8f08eb4a043e46864cba3ab78f46bd15d492afe0d3c66b8be2d	nsq.surface.cpan.command
yes	command	mariadb-secure-installation	/data/data/com.termux/files/usr/bin/mariadb-secure-installation	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-secure-installation	34630d4e6cd93b58d2ae204094465ce06d9b84cb50ca11c3770ddca2527c6b5d	nsq.surface.cpan.command
yes	command	mariadb-setpermission	/data/data/com.termux/files/usr/bin/mariadb-setpermission	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-setpermission	dd41cfb8a00e789e208dae9fee40515bb2b0c081321e7c03a39a84491ec4dacd	nsq.surface.cpan.command
yes	command	mariadb-show	/data/data/com.termux/files/usr/bin/mariadb-show	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-show	0fdf4b963e1be1086e181958bc5a9bf385f2a7b84f7bc1a1ffd8663a161a8b61	nsq.surface.cpan.command
yes	command	mariadb-slap	/data/data/com.termux/files/usr/bin/mariadb-slap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-slap	3047700a62fde11bbe03ce36ce15c18b6117516f3ad8bb82019beaf7b03f1d7f	nsq.surface.cpan.command
yes	command	mariadb-tzinfo-to-sql	/data/data/com.termux/files/usr/bin/mariadb-tzinfo-to-sql	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-tzinfo-to-sql	628f1558b792e0e47f90c8b8a4be0bcaede7b4d59a4696b6d040778cbdb64833	nsq.surface.cpan.command
yes	command	mariadb-upgrade	/data/data/com.termux/files/usr/bin/mariadb-upgrade	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-upgrade	abfdeadc1acfbf704b68e732b804485cbc81594efb1ee22ca7d173961493163b	nsq.surface.cpan.command
yes	command	mariadb-waitpid	/data/data/com.termux/files/usr/bin/mariadb-waitpid	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb-waitpid	948daa71b4db4d9d7c8262840ba1e6143afca00b5472d44d58d9517c9f362f53	nsq.surface.cpan.command
yes	command	mariadb_config	/data/data/com.termux/files/usr/bin/mariadb_config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadb_config	300115b7acf36598d6fcd25661bf8ccaceb4474657278534404d86856545bbff	nsq.surface.cpan.command
yes	command	mariadbd	/data/data/com.termux/files/usr/bin/mariadbd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadbd	78f01377f4c68738a68c094bac5b6149d31255a9b0ccaf4a910fd2a7670ca7f2	nsq.surface.cpan.command
yes	command	mariadbd-multi	/data/data/com.termux/files/usr/bin/mariadbd-multi	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadbd-multi	7bf1cd8efd04455a6f36363b0ba5ffcabe2f455b26061d36e292b13cfbc188c6	nsq.surface.cpan.command
yes	command	mariadbd-safe	/data/data/com.termux/files/usr/bin/mariadbd-safe	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadbd-safe	91bae9bfeba6c83f667001f06002a8ec08aef81b4804503e971de7f704a9279a	nsq.surface.cpan.command
yes	command	mariadbd-safe-helper	/data/data/com.termux/files/usr/bin/mariadbd-safe-helper	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mariadbd-safe-helper	4bc07eed5bd18438f7438121a92c5df4a5851103c09fb66d2eee9cfb6ba6a122	nsq.surface.cpan.command
yes	command	mcookie	/data/data/com.termux/files/usr/bin/mcookie	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mcookie	1906a9c1c74cea6453c49eb6fb6da74b8d2f1f9da37b3f9ebb406db1895fbb9b	nsq.surface.cpan.command
yes	command	mii-tool	/data/data/com.termux/files/usr/bin/mii-tool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mii-tool	a165d06a39ce8f4c248e128e7d5ad01495f6c3921aa936a7c6b875107fb6c03a	nsq.surface.cpan.command
yes	command	mimeopen	/data/data/com.termux/files/usr/bin/mimeopen	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mimeopen	1e7013e8988405bb94f6b3ef5a26483b2125bbf61a00ccc56f6248934009095d	nsq.surface.cpan.command
yes	command	mimetype	/data/data/com.termux/files/usr/bin/mimetype	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mimetype	6b776c813db798b48ed62cd3f549d64d3502d81c1b12387ba461338aebbb0278	nsq.surface.cpan.command
yes	command	minicpan	/data/data/com.termux/files/usr/bin/minicpan	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/minicpan	af2f281e33f7664324b635ce9af9672c7b25f11f552a0ec82249c1e9673fdac5	nsq.surface.cpan.command
yes	command	mkdtboimg	/data/data/com.termux/files/usr/bin/mkdtboimg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mkdtboimg	0eb4afe4cb225bc09e16d630d86b1a96dda00e25811a6d0d7a084acfceb05e74	nsq.surface.cpan.command
yes	command	mke2fs.android	/data/data/com.termux/files/usr/bin/mke2fs.android	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mke2fs.android	518e061c8292f1010504a0b0c905c4285da93c992716ebdd8010c8ae882bf6e0	nsq.surface.cpan.command
yes	command	mkfs	/data/data/com.termux/files/usr/bin/mkfs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mkfs	be7b3022d147a19e5e089132e551a60b3dac45a97b79b6c2e6e0f24860d41976	nsq.surface.cpan.command
yes	command	mkfs.bfs	/data/data/com.termux/files/usr/bin/mkfs.bfs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mkfs.bfs	03c207b750d9bd121287738446198e4872d6b93e0746d962982c20f8e8ebf99c	nsq.surface.cpan.command
yes	command	mkfs.cramfs	/data/data/com.termux/files/usr/bin/mkfs.cramfs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mkfs.cramfs	18400343aa54aa1f33b556478d18192bc2d6919f07f465f30cd879bafda066da	nsq.surface.cpan.command
yes	command	mkfs.minix	/data/data/com.termux/files/usr/bin/mkfs.minix	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mkfs.minix	1d0d35b34f1aaa3141839be27ac3457a349e2fa2fbc01a78453bf09920f47934	nsq.surface.cpan.command
yes	command	mkswap	/data/data/com.termux/files/usr/bin/mkswap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mkswap	16f042a5424d573d58b01eaf0358e6302a91ebaff00d50d6f370cb074d27b397	nsq.surface.cpan.command
yes	command	mo-inline	/data/data/com.termux/files/usr/bin/mo-inline	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mo-inline	f2ca31d400ed7e2c0c4d90cc1c0cda3515aaca61181e539de6bf8598f9f210f1	nsq.surface.cpan.command
yes	command	modularize	/data/data/com.termux/files/usr/bin/modularize	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/modularize	949886fb7fff1a9a087e91beb7271d01ae12403ac30a1b5d040500d5b8770a50	nsq.surface.cpan.command
yes	command	mojo	/data/data/com.termux/files/usr/bin/mojo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mojo	9bb2b3bab5a730180dc43cda604269607bf6d702c2249a727f9dae0f6d3a140b	nsq.surface.cpan.command
yes	command	moose-outdated	/data/data/com.termux/files/usr/bin/moose-outdated	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/moose-outdated	556c6f75e04034cba66c2c90dc2be7236df07e2f9209ab68caee49b7498a795c	nsq.surface.cpan.command
yes	command	morbo	/data/data/com.termux/files/usr/bin/morbo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/morbo	22301f11b104260940119cab222ed6e7c2f1c4fb75a4233d0e6e7d11064fc67f	nsq.surface.cpan.command
yes	command	more	/data/data/com.termux/files/usr/bin/more	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/more	9a9d1621fb3501cc8a8f6acf4de0c3c9278e0145b35e33450f7e95f3b62d62bd	nsq.surface.cpan.command
yes	command	mount	/data/data/com.termux/files/usr/bin/mount	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mount	8d8b5d0e7061c213dd015627154e1546ef1356ee4d07b9400c88d751438b878a	nsq.surface.cpan.command
yes	command	mpicalc	/data/data/com.termux/files/usr/bin/mpicalc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mpicalc	66d4f51fae2a32afb9ea619af831599954e832c915a20ef5c83b4acc2e2c043c	nsq.surface.cpan.command
yes	command	mr	/data/data/com.termux/files/usr/bin/mr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mr	e911a624fa82042f4666e1d1823fcbd0e9c88efbe628680e6571dd801e0d691b	nsq.surface.cpan.command
yes	command	msql2mysql	/data/data/com.termux/files/usr/bin/msql2mysql	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/msql2mysql	f6dcd49eeccf46c24f8021b4c963ad8dacf1b23e0dc6bd6ac61b5d78308d93a0	nsq.surface.cpan.command
yes	command	my_print_defaults	/data/data/com.termux/files/usr/bin/my_print_defaults	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/my_print_defaults	43a4824e50b3d4854eb558a0744b3e4c6da3d198529400bcb734dfdc2485e78a	nsq.surface.cpan.command
yes	command	myisam_ftdump	/data/data/com.termux/files/usr/bin/myisam_ftdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/myisam_ftdump	da63f7d076acfd725eca09a51c199ef0ec09f159eed87bfac10067438f577221	nsq.surface.cpan.command
yes	command	myisamchk	/data/data/com.termux/files/usr/bin/myisamchk	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/myisamchk	2e9726c2dd66c93fc9311df38597206bfec31383b1c900816d0b117f4e272b24	nsq.surface.cpan.command
yes	command	myisamlog	/data/data/com.termux/files/usr/bin/myisamlog	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/myisamlog	14706a0e86c247ed33dbbc828ba673847213af16219cdfffc8d6c9a504078bce	nsq.surface.cpan.command
yes	command	myisampack	/data/data/com.termux/files/usr/bin/myisampack	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/myisampack	9a93eaf54e868754dc43aafac295de6170c3e027d30f6947a45ff52bb3e77cdd	nsq.surface.cpan.command
yes	command	mymeta-cpanfile	/data/data/com.termux/files/usr/bin/mymeta-cpanfile	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mymeta-cpanfile	4713c25c92b66a51d1ea1b2080a0ae567f01a522396b39a8465463b4ec45d30f	nsq.surface.cpan.command
yes	command	mysql_config	/data/data/com.termux/files/usr/bin/mysql_config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mysql_config	2204311edf01fffdad2e57a0762ce5035821e6113dc612848c5be7eb0dfea955	nsq.surface.cpan.command
yes	command	mysqldiff	/data/data/com.termux/files/usr/bin/mysqldiff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mysqldiff	6f500b30ef8cd7fb4a96d9636f0da47cfe26f16cf48d43c90d39f26c7e92e10f	nsq.surface.cpan.command
yes	command	mytop	/data/data/com.termux/files/usr/bin/mytop	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/mytop	12eff904d7a3b1384a19f172be1b8bd82b6a87da63ce5e452f16122cabca4525	nsq.surface.cpan.command
yes	command	namei	/data/data/com.termux/files/usr/bin/namei	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/namei	822ee803cf2998adff996f11a3c3de2156f72d25c534a161f953022f296337ce	nsq.surface.cpan.command
yes	command	nameif	/data/data/com.termux/files/usr/bin/nameif	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nameif	07b19bf899e959b9dea2a8b156b722092e834ad9fbfbbeaad17fe33ae0329cad	nsq.surface.cpan.command
yes	command	nano	/data/data/com.termux/files/usr/bin/nano	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nano	fd0015b6b848cbee4289e9465e0d8dda99a3e6d1eea29d222b6c78e4e65d0a08	nsq.surface.cpan.command
yes	command	ncdu	/data/data/com.termux/files/usr/bin/ncdu	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ncdu	c976b17cc88faf19b55da99fc46fa227d289ce6b224f7bbe4176412fd3d93c87	nsq.surface.cpan.command
yes	command	ncursesw6-config	/data/data/com.termux/files/usr/bin/ncursesw6-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ncursesw6-config	734abb11bce6f8afc6b8aa46b62652f706c03a1a6698a84fb93daa9e8991fb24	nsq.surface.cpan.command
yes	command	netcap	/data/data/com.termux/files/usr/bin/netcap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/netcap	cc11ad2ef9d200bf2b965fad602c26144962df5a59ae23b0315bcc0bd82d451f	nsq.surface.cpan.command
yes	command	netcat-nmap	/data/data/com.termux/files/usr/bin/netcat-nmap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/netcat-nmap	0b593faadb93558780ca3cd1f5e6290e2cf503426a34e2363f2dab40b20aa236	nsq.surface.cpan.command
yes	command	netcat-openbsd	/data/data/com.termux/files/usr/bin/netcat-openbsd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/netcat-openbsd	f0bd1f6af26bb758a465a4f5b4041eec2e8c9124cbf856759cf21139f11574bd	nsq.surface.cpan.command
yes	command	netstat	/data/data/com.termux/files/usr/bin/netstat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/netstat	061664f31c08fe2a95c195969a1d5af3de5d82c8b82b62ff411644a1c9fd08f3	nsq.surface.cpan.command
yes	command	nmap	/data/data/com.termux/files/usr/bin/nmap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nmap	8285a7f2f35b502f003b077b42a959276c919bca22581c43a3a3727c7346e557	nsq.surface.cpan.command
yes	command	node	/data/data/com.termux/files/usr/bin/node	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/node	ae8d4d42156cb373c768ec0bcc9fd0fe60a9e6e7cd05afdf530e65e0b4794783	nsq.surface.cpan.command
yes	command	nping	/data/data/com.termux/files/usr/bin/nping	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nping	5d292ee4d1c82b56702c5ab35cf8a154adeaffeaa9ac15c3d517b728a392257e	nsq.surface.cpan.command
yes	command	npth-config	/data/data/com.termux/files/usr/bin/npth-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/npth-config	2c8bc20ef2c2416b714bb83cf677de2dff42ea718a29cd09f5a85a618c519236	nsq.surface.cpan.command
yes	command	nsenter	/data/data/com.termux/files/usr/bin/nsenter	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nsenter	93c2e29a31f6bc1b95dda5dd1befecf38cf94f07d24f7dad885e3b1f8c6a476f	nsq.surface.cpan.command
yes	command	nspr-config	/data/data/com.termux/files/usr/bin/nspr-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nspr-config	7461b2710234d313f8489f774f5c7ffa070124b282c5d2f0317b1516d2a3c071	nsq.surface.cpan.command
yes	command	nssdefaults	/data/data/com.termux/files/usr/bin/nssdefaults	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nssdefaults	b53a2eaf48a0aadaed0a92d873038662ca524e04b2dbae2fb0fe37d06405fca0	nsq.surface.cpan.command
yes	command	nstat	/data/data/com.termux/files/usr/bin/nstat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/nstat	db6cc5eb107cef5d0af3bb0cb2afe7825935a02b19f04dc95bfa3e979a2ad76d	nsq.surface.cpan.command
yes	command	offload-arch	/data/data/com.termux/files/usr/bin/offload-arch	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/offload-arch	a117417af0b44850a064b1568180659caa1407b5df0b96cb9466bbda55284b93	nsq.surface.cpan.command
yes	command	onig-config	/data/data/com.termux/files/usr/bin/onig-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/onig-config	0d7b8d9388f9542555e80336d1d914ba92ae5b79b88c89c0a1ff122bb9b12ebd	nsq.surface.cpan.command
